
CProcessInfoPlistFile "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/Info.plist" Info.plist
s363827872.965569
e363827872.968725
r1
xProcessInfoPlistFile
x/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist984ef7a092afb541^070af8a092afb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/niji/Documents/Titanium%20Studio%20Workspace/Goodybag/build/iphone/Info.plist0000000000000000^720"ProcessInfoPlistFile build/Debug-iphonesimulator/Goodybag.app/Info.plist Info.plist    cd "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/Info.plist"36"79CFB873-C714-47A4-BC3E-C8E844C817EF-

CProcessPCH /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-apwtzvtnjixostcxccmvflyeysxn/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363827873.214609
e363827873.614976
r1
xProcessPCH
x/var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-apwtzvtnjixostcxccmvflyeysxn/Goodybag_Prefix.pch.pth
xGoodybag_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile Goodybag_Prefix.pch8c1337a192afb541^bd6e9da192afb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/niji/Documents/Titanium%20Studio%20Workspace/Goodybag/build/iphone/Goodybag_Prefix.pch0000000000000000^3964"ProcessPCH /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-apwtzvtnjixostcxccmvflyeysxn/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap" -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources" "-F/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-apwtzvtnjixostcxccmvflyeysxn/Goodybag_Prefix.pch.dia -c "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Goodybag_Prefix.pch" -o /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-apwtzvtnjixostcxccmvflyeysxn/Goodybag_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-apwtzvtnjixostcxccmvflyeysxn/Goodybag_Prefix.pch.d36"B50F25EF-3771-4025-9CCD-8EB8477F12E7-

CProcessPCH /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-ewoegegflipgpleiqjlkratppksx/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s363827873.214612
e363827873.274825
r1
xProcessPCH
x/var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-ewoegegflipgpleiqjlkratppksx/Goodybag_Prefix.pch.pth
xGoodybag_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile Goodybag_Prefix.pchf20b37a192afb541^4b7446a192afb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/niji/Documents/Titanium%20Studio%20Workspace/Goodybag/build/iphone/Goodybag_Prefix.pch0000000000000000^3596"ProcessPCH /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-ewoegegflipgpleiqjlkratppksx/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap" -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources" "-F/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-ewoegegflipgpleiqjlkratppksx/Goodybag_Prefix.pch.dia -c "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Goodybag_Prefix.pch" -o /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-ewoegegflipgpleiqjlkratppksx/Goodybag_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-ewoegegflipgpleiqjlkratppksx/Goodybag_Prefix.pch.d36"876174AC-612F-46ED-87F3-E18DDFE91671-

CProcessPCH++ /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-cuvghbiwcufuhgdkabijhushlhsa/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363827873.215221
e363827873.277424
r1
xProcessPCH++
x/var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-cuvghbiwcufuhgdkabijhushlhsa/Goodybag_Prefix.pch.pth
xGoodybag_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile Goodybag_Prefix.pch772f37a192afb541^aa1047a192afb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/niji/Documents/Titanium%20Studio%20Workspace/Goodybag/build/iphone/Goodybag_Prefix.pch0000000000000000^3717"ProcessPCH++ /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-cuvghbiwcufuhgdkabijhushlhsa/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap" -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources" "-F/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-cuvghbiwcufuhgdkabijhushlhsa/Goodybag_Prefix.pch.dia -c "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Goodybag_Prefix.pch" -o /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-cuvghbiwcufuhgdkabijhushlhsa/Goodybag_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-cuvghbiwcufuhgdkabijhushlhsa/Goodybag_Prefix.pch.d36"DE034475-4068-4818-8EE1-C6F3D6545F5D-

CProcessPCH++ /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dxvoguavmracudacxigtzkmnowav/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s363827873.215192
e363827873.636981
r1
xProcessPCH++
x/var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dxvoguavmracudacxigtzkmnowav/Goodybag_Prefix.pch.pth
xGoodybag_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile Goodybag_Prefix.pchb22d37a192afb541^e21ea3a192afb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/niji/Documents/Titanium%20Studio%20Workspace/Goodybag/build/iphone/Goodybag_Prefix.pch0000000000000000^4098"ProcessPCH++ /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dxvoguavmracudacxigtzkmnowav/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap" -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources" "-F/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dxvoguavmracudacxigtzkmnowav/Goodybag_Prefix.pch.dia -c "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Goodybag_Prefix.pch" -o /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dxvoguavmracudacxigtzkmnowav/Goodybag_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dxvoguavmracudacxigtzkmnowav/Goodybag_Prefix.pch.d36"2877419A-1EAC-47C2-A46A-B7766EBB5DD6-

CTouch "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app"
s363827884.987716
e363827884.994416
r1
xTouch
x/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Touch /Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app96e8fcac92afb541^e278feac92afb541^---0#0#0#--456"Touch build/Debug-iphonesimulator/Goodybag.app    cd "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app"36"7D68D9A1-B4C4-4438-9790-BE3E6F4D85EB-

